inf,1.106680944670826648e+03,3.520541809955833514e+02,7.894764566410761972e+02,4.189321651693101103e+02,6.302199402289950285e+02,1.030754005763373016e+03,6.203847634458001039e+02,1.000332265181406569e+03,1.051021988556627548e+03,1.159571207365449936e+03,1.157788186381907963e+03,1.901339809992735582e+03,2.000408881153544144e+03,2.703404352313473282e+02,4.838366185986089931e+02,6.141172423259479274e+02,2.967988034539646947e+02,4.947302167603141356e+02,2.467199888209827066e+02,5.329673624555863398e+02,9.196124185051657207e+01,1.800677644627571397e+02,4.648496828956580771e+02,4.442898793078807103e+02,1.097557100147010260e+03,1.523345780881087421e+03,7.603098084172249855e+02,4.214254414242219582e+02,6.413233642956145104e+02,2.807845005223600197e+02,1.105675116890765395e+02,7.680645327574078465e+02,2.452653436287779130e+02,1.592614724295952158e+02,1.389093036251559568e+02,2.383594167789360370e+02,3.770993256678443117e+02,2.896505686154450245e+02,2.084334250229631209e+02,6.494688832533332743e+02,5.143047832288482368e+02,8.284510930823875015e+02,2.699248978624097504e+02,4.023810672159409023e+02,4.709756830998382497e+02,1.034289260995261884e+03,2.873977005242811629e+02,7.168641506891927406e+01,4.007466170623641233e+02,1.012933534890619512e+03,1.229548102262876228e+03
7.022748119986697475e+02,inf,8.278751487241407858e+02,1.961381667148181577e+03,1.439136938472428938e+03,1.107779411448187375e+03,4.886609917393174385e+01,1.193430466121060135e+03,2.040205352960383152e+03,1.770933572940848080e+03,2.108574885872919367e+03,1.317856263989792978e+03,2.175781258980099210e+03,2.672136717802719431e+03,1.225147792759330287e+03,9.832608471925259437e+02,7.899521876956805500e+02,1.176940184018064429e+03,1.065079125050269340e+03,9.820618791550808737e+02,4.917338376329222456e+02,1.071541840652839483e+03,4.912444049187722044e+02,1.819530033661044172e+03,1.430184951696961889e+03,2.002760440132320582e+03,1.634458510571453644e+03,2.003325099201241983e+03,5.982103068768435605e+02,4.012159417714856318e+02,1.033016417907255345e+03,9.284114410546983436e+02,2.582772442135442816e+03,1.069715368364221604e+03,1.021384746541505365e+03,1.045340533157897426e+03,1.306831773286282896e+03,1.264572915111951943e+03,1.089020463777776058e+03,9.784922662608424844e+02,1.112344856597550688e+03,1.142055673817904875e+02,1.470276704532865779e+03,1.205976876257784170e+03,1.345825097259574477e+03,8.346921669060126305e+02,1.622120920235897529e+03,1.539075848287863892e+03,1.193124653677340575e+03,1.051123615701878407e+03,1.294436009161550146e+03,2.096898266292706012e+03
4.455968447987918921e+02,1.297437126237802431e+03,inf,1.175290338761755493e+03,7.727380736237271321e+02,9.689917995232010526e+02,9.463258149312670184e+02,4.994807647447397017e+02,4.551538910485712677e+02,8.256963015137450839e+02,1.493195798798687292e+03,1.708466091557054142e+03,2.138337442638109223e+03,2.587392378369265771e+03,9.006057947387890863e+02,9.852398476395479747e+02,2.382466393288231643e+02,1.627786921533244708e+02,2.640802784165866797e+02,6.455773150271154464e+02,3.038501593775050083e+02,4.406204937599346181e+02,4.413909480563820580e+02,4.639112568263475396e+02,1.099509565975209853e+03,1.361625964654743484e+03,1.642434559080575127e+03,1.082701702338588348e+03,9.879614801483088513e+02,5.634643493074033813e+02,2.666346317806215893e+02,4.112591389964674704e+02,1.311310105359396630e+03,5.807464140484452173e+02,6.527789474598774859e+02,5.149056366132828089e+02,6.288564121510210043e+02,4.328704880309182954e+02,7.091576507343312414e+02,4.817347558297798855e+02,4.564884967954420176e+02,1.047672230351217195e+03,6.114256233743521989e+02,8.178412431772177342e+02,4.279778166765746619e+02,1.086701524776398173e+03,1.363903522758332656e+03,7.885592037682589535e+02,5.527294087246176559e+02,9.233504338682892012e+02,1.548261762124797997e+03,1.494433627626517364e+03
6.067902425338114654e+02,1.185540763930023331e+03,9.317639054513956580e+02,inf,9.795516717201786605e+01,1.332637536999607164e+02,1.434971402403758702e+03,5.934557779579116641e+02,7.760560757733419450e+02,6.897103638447583762e+02,8.960319676794483712e+02,4.345858637786919871e+02,1.378174512869900809e+03,1.145672266595989868e+03,1.101786652171276728e+02,6.146833206483340746e+02,1.292581249883325199e+03,1.012979444778520246e+03,8.877692143397639484e+02,9.550239726239429956e+02,8.749117789905396876e+02,7.099820722558932857e+02,1.074845723415147859e+03,2.126733310027726702e+02,1.589569090248308498e+02,8.909704969472630864e+02,1.011072286284875531e+03,5.391144688982852813e+02,8.818251548210937472e+02,9.044580919742791139e+02,7.143314948014559604e+02,5.330346741091619833e+02,5.935811400431006177e+02,5.057235688266391662e+02,3.817608505534468577e+02,3.990249544727749935e+02,3.592320109194830593e+02,3.037250014869268284e+02,4.564019296921116506e+02,3.669576479442861796e+02,1.003566902472377365e+03,9.967408111261260046e+02,2.557042870834605708e+02,5.098685730181056783e+02,4.490524467827485751e+02,2.620131898662898493e+02,1.308895106141948645e+03,2.632943678404038224e+02,4.525938922683895385e+02,5.839269041209772695e+02,5.277751530046427888e+02,1.177423170015538517e+03
3.418890079829830597e+02,1.515531339413281330e+03,1.005838992436054809e+03,1.690441765825939626e+02,inf,6.866033924325313365e+01,9.756661936327921012e+02,5.990428219257801175e+02,7.177288135871892791e+02,7.962550713720786462e+02,8.533830612798784614e+02,6.428819006534154141e+02,9.018997774811434738e+02,1.514836500587571891e+03,3.691391160705776286e+01,2.795843129686317070e+02,1.380889190512967161e+03,7.407958232043754379e+02,7.122129763643838487e+02,7.222279922721590992e+02,7.272031131930314132e+02,3.729240613916402936e+02,6.618939829018445380e+02,5.587212744419663579e+01,2.845377663244931910e+02,1.094485418974332333e+03,9.995012714479587430e+02,6.349052443509287968e+02,7.279915895563743788e+02,6.286690363630881393e+02,8.433867655136534722e+02,3.477561381357244272e+02,9.312813430660669383e+02,2.619590101122757915e+02,2.736324907600661618e+02,2.782590480303941831e+02,1.148792670151516830e+02,9.571901515208539024e+01,1.197162429555940690e+02,1.317924087105010074e+02,6.520172409060842256e+02,1.284174905656902638e+03,5.302413877856747604e+02,1.984764614382525565e+02,4.971827277927069417e+02,2.216456417995212860e+02,9.338042129579947641e+02,8.735117684783737957e+01,3.600108176493421865e+02,7.377774313473117900e+02,8.808142264328364490e+02,1.820164863171776005e+03
4.930361805428529465e+02,1.814952843054281857e+03,7.788106256572692701e+02,1.258039406254410011e+02,3.623061911318612971e+01,inf,1.898721868920471024e+03,9.362460671472720151e+02,6.195135873930146317e+02,9.515361302579887024e+02,1.161405933840309217e+03,4.462796627570769488e+02,1.362058630239390141e+03,8.561350098952023018e+02,6.877041308820763277e+01,3.575208210901420216e+02,1.232234946425186308e+03,9.169847274068010847e+02,4.191918899809169261e+02,4.758420141418595222e+02,8.192177900404615229e+02,5.310833943953641665e+02,5.494380200901086937e+02,7.564795812177381151e+01,1.706475222189544070e+02,7.660943603437075353e+02,8.366819773145072077e+02,6.438152764903389880e+02,6.110693067174769340e+02,7.766064056724811735e+02,7.278104828818728720e+02,3.123494380031008291e+02,7.170143655411905002e+02,3.273729650439966008e+02,1.999921190442762224e+02,2.880675400083900399e+02,1.817792649344404765e+02,1.414290757718906377e+02,2.024029746623668018e+02,2.025395643923194484e+02,7.085457545206957093e+02,1.475802918353637779e+03,3.121090041156970756e+02,2.730078906923131967e+02,5.521493527845623248e+02,3.065576022137655059e+02,1.240715009027109545e+03,9.367530983230562924e+01,2.710456342247951511e+02,4.585757843822431141e+02,5.342311766550532184e+02,1.861146731099785711e+03
9.148914114714887091e+02,8.513521709184344388e+01,5.764248559895379458e+02,9.939415789481759020e+02,1.543076056324578985e+03,1.523446879541482303e+03,inf,1.066535930117872113e+03,1.473476088224528667e+03,1.289645970697627035e+03,2.758220895091228613e+03,1.380582508483677429e+03,2.442441698339852337e+03,2.076135847158318938e+03,1.840538711506820391e+03,1.387201034908027850e+03,8.619917226987050753e+02,6.453495506944224189e+02,1.343216748889003384e+03,5.638600078882759590e+02,6.509510738516684114e+02,9.493072302250493522e+02,7.612201010911243202e+02,1.706953130797157655e+03,1.850834264216602833e+03,2.350413919010914469e+03,2.052162759052635010e+03,1.974600367115114295e+03,1.175414783922578408e+03,6.308897255495198806e+02,6.708465324933275724e+02,1.084776867099781157e+03,2.591318344686689670e+03,1.470331998031826970e+03,1.010626059073495753e+03,1.507764015490031852e+03,8.094685867367093124e+02,1.132653333943399730e+03,1.305480535372599888e+03,1.272619407932902732e+03,8.349890467790078219e+02,1.205475647380839916e+02,1.326843405466908735e+03,1.419500219303871745e+03,8.815671103173244774e+02,1.149968224918208080e+03,2.298221082257045055e+03,1.775525574260444273e+03,7.537479096285669584e+02,9.640346062404411214e+02,1.847642639976681266e+03,2.083760915097901034e+03
8.421170088329652117e+02,1.432175686345675558e+03,5.972640228189104619e+02,8.222398126056152705e+02,8.367049789822805224e+02,7.913987327767011948e+02,9.662144929528734565e+02,inf,1.969215829068073162e+02,3.587199426727241303e+02,2.132899111807627833e+03,1.207602925386562220e+03,1.730242653248820261e+03,2.313778231340919774e+03,8.470863909082567034e+02,9.190448260855837361e+02,9.425268210565235449e+02,3.965131536526294553e+02,2.421797211908634040e+02,1.060174510241000689e+03,8.104871733592531200e+02,5.285697536397735803e+02,8.799967932751301305e+02,9.268623758776801651e+02,1.068160547998296806e+03,1.704732550726460886e+03,1.718345605608027199e+03,1.867906674013303473e+03,1.019116527984272011e+03,8.538390393441959532e+02,4.859307757146831364e+02,3.861835898771939242e+02,1.044062370958990186e+03,5.048594637431007186e+02,7.776813160274057282e+02,4.651160185210017062e+02,8.404323830098725239e+02,6.069539728553802433e+02,4.187737920627968720e+02,7.908718609095298007e+02,1.076979010966967820e+02,1.638660066596121624e+03,3.460867155946958746e+02,6.842970652578976569e+02,2.342342752133388615e+02,9.565716239682235482e+02,1.962197204486240025e+03,9.208565300902874924e+02,5.353529237917524597e+02,8.381163103960042235e+02,1.127256717502337096e+03,2.374592363147597553e+03
9.857480824994805744e+02,1.590489324835090883e+03,4.820530540960088501e+02,7.507289019001369752e+02,1.106498884913734173e+03,9.879671736932521071e+02,1.557588306515330942e+03,3.602324764191957911e+02,inf,8.074628085390575905e+01,1.576147915989786952e+03,1.176336018330850038e+03,2.427539471341980516e+03,1.722022953500192671e+03,8.480830361191131033e+02,7.755934252774165998e+02,1.226842325822809471e+03,5.920183030445814438e+02,3.089508662592415362e+02,1.477427502768565773e+03,1.108230869011819777e+03,1.102803832519973184e+03,1.452421128382620736e+03,6.343203280459400730e+02,9.750419159490563743e+02,1.413448605929983160e+03,1.966307072721418990e+03,1.167516363845665182e+03,1.234129839375269739e+03,1.480675615760859273e+03,1.178312313267548916e+03,8.914585534174522081e+02,9.098466469025116794e+02,6.617857005140596129e+02,9.959114817465547276e+02,5.275550820797519691e+02,8.391566904952633195e+02,5.591803265708734898e+02,7.149868125908316188e+02,1.046019105536169945e+03,4.101565105914951346e+02,1.948319457643091710e+03,7.077978095279653417e+02,1.323014554230494923e+03,5.404354710669740598e+02,1.436188198104405728e+03,2.323694205556151701e+03,6.028589521755645819e+02,7.401709842851747680e+02,1.304639432684123449e+03,1.488085039520334931e+03,2.902701217875354814e+03
5.787804582593208806e+02,1.471236167319235392e+03,6.872621785263335141e+02,1.035677527610253946e+03,9.799248814795130329e+02,5.660596336164386457e+02,1.791010055442921157e+03,3.249343609339979366e+02,1.326670388634378526e+02,inf,1.604547560139043981e+03,9.550295403506422645e+02,1.289176972072891203e+03,1.598776462413409945e+03,7.996124853929521805e+02,1.476768745255953945e+03,9.667478297267651897e+02,9.341203764006043002e+02,4.397712392601713418e+02,1.390008718412508870e+03,9.771521220475360678e+02,8.788747521971343986e+02,8.395281044344449128e+02,9.295697519441523582e+02,9.824609855694312728e+02,1.398316158952535488e+03,1.159474741363336534e+03,1.698921823816635424e+03,1.470989079350793872e+03,1.121382232946219119e+03,7.299414565957432615e+02,9.195331041805692394e+02,6.109823987009763187e+02,7.236863426947039670e+02,1.030982848472810019e+03,4.810901006602146595e+02,8.018053242855294229e+02,7.489120570898238611e+02,6.245585017900223193e+02,4.499569434356708371e+02,3.084186451343892941e+02,1.483531228785786425e+03,5.585512508514023011e+02,1.017359739741725662e+03,4.930513784634391641e+02,1.317863056427243009e+03,1.934558926598648895e+03,6.948619505082335763e+02,6.988042180060646160e+02,8.926185920429329599e+02,1.345448965878505760e+03,2.481129911877872473e+03
